relative_path,size_bytes,sha256
descriptor_generation/src/descriptor_maps.py,6129,250050889ccc0e1a31837ddf6fa3eda2e2923f9fd0651a0450f53e407a22f753
descriptor_generation/src/io_utils.py,1822,726bc7008ea4f6059ad18e173628e427ffbc72c138b5bd9608a9bc0f1f7ae04b
descriptor_generation/src/manifest_utils.py,1615,c309ccbfa7a87aa1ef13102c204d3929c6516c791ddd2d5097833a9f0e3e2f61
descriptor_generation/src/spatial_association.py,495,f7bd78a09eaa6bdac4e51e9a4264478051f841d3d57f9452a9763d1a9b8fc46f
descriptor_generation/src/stats_utils.py,909,b5bb0391e0b0873f43cd46f2bf451e7531196c4e34d0513edc8fde000e3afd55
descriptor_generation/src/visualization.py,1887,8aa09b1a65363b642c8dc54854b25bec3f854b2f804c6fa60ebb395ca350ddf4
environment/environment.yml,770,8de400557471200419a9724d10e14793dba0b8f25810648461e3a93f8b72f524
environment/requirements_frozen.txt,524,27cdf313d3f8eeec2c6583d672cf7b8adda98a6513ba11b4d412a59f6e1b6ef0
environment/SYSTEM_INFO.md,1588,ae4852d1c4b0de3c5934130c7a49d06f40b6bcbb9ce13066d0a51a8e29315f72
figure_generation/generate_manuscript_tables.py,21734,de3a9d90ffa30b652a55da6cd7bb86ee6a6a83a88749739a2eaa913d07e3d5b8
figure_generation/generate_supplementary_figures.py,15503,3d23a911b4b87c8aab6125549a21129ffa93f74e791f7562217c07dfe5ee28be
figure_generation/generate_supplementary_tables.py,21516,1167d697d2e52da2b2f2dbf625374985195c21e9efab1952463bf3b14f3544e0
LICENSE,1157,c8d7d7a2ac6c37827e2cc9e34817db41a638d09adf104e401902739f3bdce308
model_training/scripts/01_make_splits.py,3530,15c66f19dcce645cd7ed1090b33ec73f65fa2f60c58712eefcb2d392eedc1b67
model_training/scripts/02_train_cv.py,4244,5fa1c501f34b39cd32aeb3f2aae5a5248b6edcbfc361e5a7b95eca8fa821e723
model_training/scripts/03_train_final.py,2782,ce26f6a8c2b48f33241591b369ed5c1122d842f5e35745e55287d61a9af2f157
model_training/scripts/04_evaluate_test.py,3522,53536165f2c8d8da0aee2c70e97d17fdce06b713de772af34fb012367c46c0a8
model_training/scripts/05_collect_model_comparison.py,2682,34081934b7ff92e47cd97ea920a5dca16c8bfcd5bdf6b7afeb50836e7826ed8f
model_training/src/__init__.py,55,ffc159176e97f223d107f587aa04c7010d3a7ee4769531bbd303c85e9f3b07a4
model_training/src/config.py,1033,8268f250ab6fb16e333e19fcc3b995520f8a99277cdfe72fe69a88e87bebaa44
model_training/src/dataset.py,3613,27aaa487665595ef5648ee02e45c437c52148900a9f1ec03ad481811117cb917
model_training/src/metrics.py,2590,266b8b17ff45559741ccc901fdd992c26a597b676fad163063bcdfd58943e1c4
model_training/src/models.py,1072,890bf185653a15eacf9d0f881bd7b70495785bb73cd7032fd0dd6f94d0abcd62
model_training/src/splits.py,1763,f143641f3e6967098fee4638e0e05e1af20b5c3d831ab18f12e6ba5c4c4ad5b5
model_training/src/train_utils.py,6994,5f5422821f6665f258a4df56dba02e0eebf47cc46890a5c6ade3a6111addde47
preprocessing/correction_manifest.py,3407,fff1b42cdeccf272bab7f8dd8f66157fbaefbd66acf6afee5f2049bbdc0f52c1
preprocessing/export_preprocessing_workflow_sample.py,19690,2a90d4ec6be99078f29200549d8b97c35521652c0f5d87fb0ba00af3170aa3ca
preprocessing/finalize_preprocessed_images.py,9638,017e6ebe1f98440a2d23059d7acbe947b2bb50dbad99ac9241207e0bd8703046
preprocessing/process_seed_images.py,11236,04c9c449d15699b27d34f746732de5ea2ce6d49666ac60d4f4fe5d91454e75fc
README.md,7587,b064c4b42fab584eb5ff762e768d1af5ccad262f931a014f9b042b9ee5227396
statistics/scripts/02_compute_ig_descriptor_association.py,6134,fa824bf6a7de9f4af8df34c3f5d4da356c0f64d1a87b9f4bc18708bc0a7afde4
statistics/scripts/03_compute_gradcam_descriptor_association.py,4530,4e21b394b2c9365219f0c5e11ff9b60ff3ed6d3952e2b9483c56e9033ae1446e
statistics/scripts/04_make_stage3_figures.py,8357,77251e9e99be971eae79f72c617ae82b9b82822bc9b2179805c48cd1d0d43f90
statistics/scripts/05_write_stage3_summary.py,7498,f331db737a2342ebd84464234cc137c8b0b9edaf8c080a4400b441bc6560f429
statistics/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
statistics/src/dataset.py,2572,3ddda40311a5674f9a6b9544b36a80560d7c9927030fdbfc1cc6ebd3fd761134
statistics/src/descriptor_maps.py,6129,250050889ccc0e1a31837ddf6fa3eda2e2923f9fd0651a0450f53e407a22f753
statistics/src/io_utils.py,1822,726bc7008ea4f6059ad18e173628e427ffbc72c138b5bd9608a9bc0f1f7ae04b
statistics/src/manifest_utils.py,1615,c309ccbfa7a87aa1ef13102c204d3929c6516c791ddd2d5097833a9f0e3e2f61
statistics/src/spatial_association.py,495,f7bd78a09eaa6bdac4e51e9a4264478051f841d3d57f9452a9763d1a9b8fc46f
statistics/src/stats_utils.py,909,b5bb0391e0b0873f43cd46f2bf451e7531196c4e34d0513edc8fde000e3afd55
statistics/src/visualization.py,1887,8aa09b1a65363b642c8dc54854b25bec3f854b2f804c6fa60ebb395ca350ddf4
validation/check_public_repository.py,3604,ebde810431bd9af7404eb46ecc7ad6970c39546d1b62933e863393c886657c58
validation/rebuild_manifests.py,1728,6a407bb69b87b81580ef166773d726063f10de4f41da12b5420c0d6e9ca77921
validation/validate_key_results.py,2324,11b30dffa3b6bd1d26d32b140eac72ddfffe24e1897fdd48bac1743cc0464993
